Timestamp, Config, NodeId, ScanStartPs, ScanStopPs, ScanResolutionBins, BaseIntegrationIndex, Segment1NumSamples, Segment2NumSamples, Segment3NumSamples, Segment4NumSamples, Segment1AdditionalIntegration, Segment2AdditionalIntegration, Segment3AdditionalIntegration, Segment4AdditionalIntegration, AntennaMode, TransmitGain, CodeChannel
1634058280.621, Config, 100, 10000, 23333, 32, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 7
Timestamp, MrmControlRequest, ScanCount, IntervalTimeMicroseconds
1634058282.329, MrmControlRequest, 104, 30, 125000, 
Timestamp, MrmControlConfirm, MessageId, Status
1634058282.423, MrmControlConfirm, 104, 0
Timestamp, MrmFullScanInfo, MessageId, SourceId, EmbeddedTimestamp, Reserved, Reserved, Reserved, Reserved, ScanStartPs, ScanStopPs, ScanStepBins, Filtering, AntennaId, Reserved, NumSamplesTotal, ScanData
1634058283.750, MrmFullScanInfo, 114, 102, 1135676868, 0, 0, 0, 0, 10000, 21718, 32, 1, 2, 1, 192, -8001, 16207, 8120, -15913, -10200, 15543, 12855, -15689, -16220, 5542, 16256, 10070, -15529, -14323, 15065, 16021, -10106, -16242, 3851, 16256, 2490, -16256, -9101, 12687, 14590, 9496, -14555, -15769, 13674, 14313, -14981, -11427, 15955, 11831, -16156, -14606, 15773, 15968, -14616, -16184, 11325, 16250, -3949, -16256, -8741, 16139, 16212, -6369, -16256, -13056, 16217, 16145, -13658, -16253, 7996, 16256, 41, -16256, -10405, 15719, 16254, -2719, -16256, -16206, 9337, 16256, 7798, -16207, -15766, 12780, 16256, 726, -16256, -16157, 4921, 16256, 15178, -14229, -16256, 3287, 16256, 6828, -16256, -14409, 16093, 16256, -13551, -16256, -1726, 16037, 15424, -8137, -16199, -3488, 16253, 10640, -16104, -15395, 13221, 15492, -2154, -8183, -11532, -3829, 15452, 15229, -11184, -16245, -763, 16110, 10425, -9617, -14450, -2570, 14304, 12548, -7723, -13865, -2209, 11440, 8911, -6324, -12600, -256, 12900, 6005, -10178, -7371, 5806, 6482, -1057, -4531, -2155, 981, 2135, 1413, -633, -325, -237, -2150, 743, 4641, 77, -5631, -2894, 4822, 4365, -2697, -3221, 97, 1545, 2050, 1207, -2360, -3988, 1821, 5530, -776, -5082, -664, 3239, 2336, -964, -2446, -1674, 1137, 3717, 177, -4334, -1420, 3630, 2254, -2407, -2144, 1462, 1127, -426, -330, -203, 51, 225, 150, -344, -222, 610, -197, -452, 441, 153, -291, -79, 343
1634058283.882, MrmFullScanInfo, 115, 102, 1135676993, 0, 0, 0, 0, 10000, 21718, 32, 1, 2, 1, 192, -8228, 16038, 8862, -16015, -10045, 15492, 12937, -15244, -16251, 5372, 16256, 8862, -15580, -14421, 15150, 16228, -10474, -16256, 2793, 16256, 1817, -16230, -9539, 13046, 13952, 10058, -14728, -15264, 13302, 14754, -15065, -11686, 15943, 11783, -16122, -15105, 15768, 15886, -14528, -16217, 10380, 16256, -5368, -16256, -9157, 16099, 16256, -6381, -16256, -13024, 16149, 16172, -13845, -16256, 6821, 16256, 1391, -16208, -9370, 16032, 16189, -2305, -16256, -16244, 9992, 16256, 8568, -16084, -15664, 12627, 16256, 2150, -16256, -16210, 6228, 16002, 14937, -13884, -16256, 2880, 16256, 7224, -16256, -14861, 16177, 16164, -13229, -16256, -1955, 16032, 15115, -9451, -16256, -3590, 16256, 11502, -16180, -15295, 13006, 15568, -2023, -7833, -11731, -4199, 15461, 15172, -11305, -16226, -508, 16116, 10680, -9478, -14495, -1720, 14349, 12465, -7436, -13800, -2010, 11520, 9008, -6271, -12470, -78, 12976, 5755, -9860, -7639, 5950, 6511, -952, -4383, -2189, 852, 2156, 1475, -686, -543, -184, -2108, 1033, 4436, 372, -5732, -2929, 4909, 4264, -2631, -3277, 130, 1547, 2018, 1060, -2544, -4077, 1685, 5436, -821, -5124, -827, 3283, 2422, -931, -2412, -1598, 1069, 3684, 208, -4185, -1308, 3475, 2349, -2439, -2141, 1464, 1067, -501, -336, -191, 39, 183, 217, -392, -257, 591, -157, -387, 418, 141, -316, 2, 281
1634058284.022, MrmFullScanInfo, 116, 102, 1135677118, 0, 0, 0, 0, 10000, 21718, 32, 1, 2, 1, 192, -8108, 15929, 8318, -16009, -10014, 15668, 13094, -15267, -16256, 4445, 16256, 9671, -15524, -14763, 14628, 16176, -10830, -16256, 3586, 16256, 1566, -16239, -9756, 12663, 14779, 9517, -14996, -14886, 13811, 14454, -14810, -12017, 15800, 11416, -16046, -14066, 15724, 15388, -14131, -16256, 10754, 16256, -4957, -16256, -8464, 16170, 16238, -6355, -16256, -12432, 16147, 15953, -13693, -16256, 6030, 16256, 1275, -16253, -10047, 15926, 16204, -3265, -16256, -16232, 10293, 16177, 7633, -16220, -15505, 12829, 16256, 3526, -16256, -16134, 6143, 16256, 14939, -14262, -16256, 2903, 16256, 6575, -16256, -13963, 16220, 16253, -12555, -16256, -3149, 15979, 15056, -9450, -16256, -3042, 16256, 11089, -16163, -15149, 13179, 15622, -1709, -7920, -11583, -3934, 15510, 14622, -11161, -16242, -1159, 16134, 10609, -9419, -14455, -2189, 14343, 12270, -7093, -13815, -2137, 11395, 8364, -6914, -12452, -273, 12964, 5893, -9983, -7476, 5984, 6321, -1016, -4421, -2286, 868, 2174, 1423, -771, -456, -107, -2178, 1033, 4567, 374, -5587, -3033, 4794, 4292, -2623, -3277, 129, 1443, 2087, 1145, -2418, -4227, 1587, 5593, -933, -5054, -847, 3203, 2515, -809, -2389, -1665, 1263, 3610, 101, -4203, -1450, 3404, 2322, -2306, -2172, 1482, 1065, -419, -328, -232, -72, 228, 208, -318, -131, 553, -230, -407, 366, 91, -363, -26, 300
1634058284.139, MrmFullScanInfo, 117, 102, 1135677243, 0, 0, 0, 0, 10000, 21718, 32, 1, 2, 1, 192, -8993, 15978, 8074, -16005, -10259, 15716, 12910, -15467, -16256, 4560, 16256, 10528, -15401, -14535, 14401, 16164, -9693, -16256, 3614, 16254, 2584, -16246, -10238, 12559, 14577, 10190, -14564, -14975, 13974, 14582, -14877, -12597, 15966, 12303, -16078, -14236, 15631, 15646, -14374, -16240, 11301, 16256, -4146, -16256, -8204, 16111, 16250, -5788, -16256, -12972, 16157, 16063, -13742, -16256, 7499, 16256, 396, -16256, -9873, 15624, 16238, -2817, -16256, -16250, 9830, 16213, 6823, -16242, -15815, 12477, 16256, 1193, -16256, -16207, 5369, 16256, 14818, -14199, -16256, 1613, 16256, 6173, -16256, -13843, 16194, 16256, -13842, -16256, -2436, 16012, 15138, -8587, -16207, -2835, 16256, 12254, -15929, -15104, 13583, 15606, -1656, -8003, -11515, -3986, 15655, 14916, -11457, -16222, -1850, 16087, 10984, -9138, -14716, -2895, 14353, 12145, -7210, -13710, -1878, 11415, 8572, -6781, -12551, -29, 12917, 6145, -10035, -7326, 5670, 6661, -1131, -4449, -2255, 857, 2121, 1397, -701, -417, -280, -2114, 840, 4572, 395, -5585, -3261, 4615, 4402, -2491, -3282, 101, 1415, 2115, 1271, -2446, -4063, 1795, 5554, -638, -5137, -890, 3250, 2459, -838, -2379, -1692, 1109, 3747, 94, -4303, -1496, 3511, 2322, -2312, -2063, 1374, 1019, -382, -237, -201, -61, 196, 212, -346, -209, 516, -173, -334, 509, 92, -387, -31, 272
1634058284.264, MrmFullScanInfo, 118, 102, 1135677368, 0, 0, 0, 0, 10000, 21718, 32, 1, 2, 1, 192, -8490, 16133, 8600, -15857, -9891, 15625, 12787, -15822, -16254, 4921, 16256, 10089, -15332, -14376, 14455, 16128, -9846, -16256, 3087, 16256, 1905, -16256, -8794, 12712, 14419, 10117, -14540, -14746, 12675, 14562, -14878, -11821, 15887, 12866, -15935, -14478, 15678, 15925, -14680, -16040, 10622, 16225, -4176, -16256, -9932, 16140, 16256, -6651, -16256, -13561, 16018, 16091, -13495, -16235, 7418, 16256, 887, -16217, -10097, 15530, 16256, -1909, -16256, -16231, 9292, 16089, 7701, -15933, -15753, 12548, 16240, 1974, -16244, -16223, 4779, 16256, 15133, -14130, -16256, 2752, 16256, 7691, -16256, -14149, 16194, 16185, -13825, -16256, -2412, 15894, 15384, -8030, -16256, -3537, 16256, 11297, -16143, -15258, 12858, 15604, -1336, -7796, -11444, -3468, 15709, 14767, -12049, -16247, -1088, 16074, 10625, -9345, -14484, -2253, 14428, 12114, -6791, -13891, -1841, 11539, 8599, -6759, -12493, 381, 12997, 6030, -10136, -7556, 5982, 6551, -1354, -4513, -2139, 947, 2028, 1366, -731, -234, -301, -2144, 832, 4502, 277, -5734, -3134, 4671, 4076, -2824, -3382, 57, 1378, 2016, 1107, -2357, -4070, 1890, 5504, -612, -5134, -883, 3126, 2501, -931, -2446, -1758, 1002, 3658, 158, -4257, -1403, 3509, 2263, -2370, -2063, 1393, 1041, -463, -284, -173, -9, 141, 181, -279, -105, 531, -132, -438, 462, 60, -429, -110, 212
1634058284.381, MrmFullScanInfo, 119, 102, 1135677493, 0, 0, 0, 0, 10000, 21718, 32, 1, 2, 1, 192, -8124, 16179, 8013, -15956, -10231, 15507, 13056, -15522, -16256, 4557, 16256, 10386, -15215, -14179, 13929, 16256, -10301, -16256, 4558, 16256, 2439, -16227, -9630, 12900, 14348, 10253, -14490, -15428, 13136, 14368, -14586, -12989, 15891, 12430, -16150, -13638, 15602, 15805, -13982, -16173, 9986, 16256, -3706, -16256, -8974, 15983, 16256, -5739, -16256, -12904, 16214, 16193, -13095, -16256, 6411, 16256, 1373, -16215, -10805, 15771, 16256, -2557, -16256, -16248, 9910, 16256, 7438, -16207, -15708, 11888, 16256, 2520, -16242, -16221, 4947, 16002, 14566, -14250, -16256, 2561, 16256, 7120, -16256, -14105, 16154, 16248, -13453, -16247, -2170, 15924, 15275, -8333, -16199, -2179, 16256, 11614, -16030, -15178, 13080, 15536, -1673, -7992, -11651, -3536, 15565, 15049, -11728, -16251, -1140, 16120, 10538, -9425, -14596, -2482, 14360, 12057, -7368, -13816, -1554, 11709, 8817, -6470, -12367, 206, 13128, 6105, -9983, -7666, 5840, 6683, -1324, -4535, -2148, 947, 2059, 1158, -697, -323, -236, -2231, 871, 4537, 464, -5572, -2942, 4812, 4172, -2748, -3404, -20, 1435, 2069, 1197, -2243, -4089, 1633, 5543, -791, -5058, -907, 3143, 2343, -899, -2401, -1791, 939, 3708, 59, -4189, -1538, 3422, 2313, -2334, -2017, 1412, 908, -532, -323, -166, 29, 88, 108, -349, -112, 557, -157, -337, 537, 107, -459, -140, 286
1634058284.498, MrmFullScanInfo, 120, 102, 1135677618, 0, 0, 0, 0, 10000, 21718, 32, 1, 2, 1, 192, -8642, 16141, 8272, -16052, -10388, 15690, 13250, -15548, -16256, 4661, 16256, 9368, -15383, -14104, 14901, 16236, -10093, -16256, 4040, 16256, 2504, -16218, -10203, 12545, 14465, 10146, -14473, -14930, 13103, 14363, -14839, -12569, 15882, 12168, -16063, -14188, 15602, 15749, -13929, -16234, 10603, 16256, -4285, -16256, -8865, 16037, 16239, -6006, -16256, -13294, 16185, 15966, -13848, -16256, 6224, 16256, 1421, -16252, -10165, 15598, 16210, -2747, -16256, -16250, 8899, 16256, 7027, -15822, -15579, 12709, 16256, 2645, -16256, -16232, 5213, 16002, 14714, -13984, -16256, 2883, 16256, 7846, -16256, -13642, 16248, 16256, -13401, -16256, -2460, 16039, 15041, -8561, -16239, -3342, 16256, 11567, -16053, -15134, 13052, 15614, -1552, -7891, -11644, -4180, 15699, 14986, -10997, -16256, -842, 16046, 10249, -9612, -14474, -2512, 14349, 12182, -6815, -13864, -2504, 11329, 8864, -6483, -12643, -275, 12904, 5753, -10066, -7272, 5699, 6758, -1240, -4573, -2275, 1009, 2068, 1365, -726, -418, -185, -2184, 855, 4600, 256, -5677, -3082, 4651, 4187, -2685, -3307, 96, 1498, 1989, 1268, -2310, -4167, 1483, 5567, -775, -5032, -747, 3196, 2448, -890, -2430, -1722, 1020, 3618, 84, -4202, -1455, 3412, 2341, -2347, -1954, 1468, 1009, -455, -236, -154, -88, 183, 161, -298, -90, 470, -158, -375, 578, 161, -392, -108, 263
1634058284.623, MrmFullScanInfo, 121, 102, 1135677743, 0, 0, 0, 0, 10000, 21718, 32, 1, 2, 1, 192, -8582, 16105, 8605, -16060, -10212, 15674, 13270, -15463, -16256, 4290, 16256, 9046, -15266, -15154, 14633, 16187, -9618, -16256, 3629, 16256, 2032, -16238, -9738, 13024, 14643, 10191, -15351, -15199, 13208, 15165, -14736, -12460, 15970, 12784, -16051, -14684, 15549, 15694, -14116, -16218, 10293, 16256, -5056, -16256, -9985, 15866, 16256, -6049, -16256, -13620, 16033, 16199, -13452, -16256, 7013, 16256, 1799, -16246, -9602, 15999, 16256, -2064, -16256, -16191, 9692, 16205, 7736, -15847, -15323, 12152, 16256, 2298, -16256, -16214, 6174, 16256, 15176, -14135, -16256, 2975, 16256, 7246, -16256, -14245, 16204, 16255, -12927, -16256, -3334, 15901, 15128, -9215, -16246, -3847, 16256, 11419, -16115, -15271, 12952, 15435, -1239, -7793, -11797, -3885, 15628, 14668, -11021, -16249, -571, 16130, 10492, -9470, -14634, -2422, 14005, 12399, -6934, -13843, -2411, 11475, 8530, -6697, -12666, -307, 12939, 5914, -10013, -7452, 5853, 6612, -1061, -4490, -2318, 956, 2204, 1251, -721, -224, -232, -2281, 878, 4620, 411, -5602, -2938, 4729, 4426, -2490, -3316, 101, 1496, 2020, 1233, -2487, -4098, 1774, 5485, -889, -5029, -941, 3182, 2335, -796, -2394, -1700, 1084, 3647, 153, -4240, -1560, 3441, 2231, -2413, -2034, 1350, 1053, -397, -272, -166, -28, 203, 205, -213, -89, 483, -244, -365, 501, 25, -511, -151, 230
1634058284.748, MrmFullScanInfo, 122, 102, 1135677868, 0, 0, 0, 0, 10000, 21718, 32, 1, 2, 1, 192, -8800, 16068, 9104, -15959, -10287, 15767, 12440, -15461, -16208, 5437, 16256, 9905, -15354, -14482, 14593, 16203, -9576, -16256, 2519, 16256, 2003, -16254, -9737, 12630, 14526, 10470, -14794, -14894, 13233, 14537, -14868, -13021, 15870, 12111, -16059, -14764, 15959, 15551, -14052, -16037, 10870, 16256, -4316, -16256, -9025, 16113, 16256, -5865, -16256, -13072, 16187, 16081, -14040, -16224, 7313, 16256, 258, -16219, -10522, 15873, 16256, -2609, -16256, -16242, 9476, 16256, 7930, -15954, -15280, 12840, 16256, 1739, -16251, -16190, 5549, 16256, 14576, -13878, -16256, 2248, 16256, 7677, -16256, -14345, 16150, 16198, -13298, -16256, -2298, 15980, 15127, -8359, -16254, -2772, 16256, 10986, -16066, -14881, 12847, 15471, -1839, -7957, -11594, -4333, 15324, 14702, -11210, -16256, -1059, 16173, 10250, -9582, -14504, -2235, 14010, 12463, -7408, -13725, -2285, 11396, 8806, -6544, -12541, -304, 13100, 6062, -10023, -7464, 5948, 6604, -895, -4598, -2276, 909, 2186, 1359, -766, -353, -195, -2230, 851, 4600, 356, -5646, -3000, 4765, 4220, -2629, -3310, 34, 1382, 2000, 1164, -2381, -4149, 1369, 5512, -778, -5007, -828, 3154, 2425, -881, -2315, -1695, 1071, 3707, 300, -4155, -1455, 3435, 2414, -2320, -2023, 1433, 1015, -449, -267, -116, 16, 110, 171, -202, -105, 492, -272, -352, 500, 40, -425, -86, 304
1634058284.873, MrmFullScanInfo, 123, 102, 1135677993, 0, 0, 0, 0, 10000, 21718, 32, 1, 2, 1, 192, -8457, 16039, 8455, -15910, -10224, 15712, 13057, -15384, -16256, 4444, 16256, 10960, -15069, -14763, 14390, 16196, -9711, -16256, 3445, 16256, 2277, -16247, -10480, 12474, 14744, 9683, -14493, -15242, 13240, 14812, -14648, -12804, 15884, 12525, -16129, -14423, 15599, 15451, -14070, -16152, 10544, 16256, -3195, -16249, -9411, 16062, 16182, -6081, -16256, -13682, 16211, 16169, -13718, -16244, 6608, 16256, 963, -16222, -10533, 15724, 16256, -2462, -16256, -16197, 10069, 16256, 7838, -16242, -15578, 13073, 16256, 2215, -16256, -16214, 4887, 16256, 14655, -13562, -16221, 3103, 16256, 6526, -16256, -14421, 16146, 16124, -13139, -16256, -2415, 16121, 15314, -7927, -16247, -3760, 16256, 11497, -16112, -15039, 13144, 15729, -1858, -7861, -11276, -4032, 15466, 15029, -11339, -16256, -1069, 16160, 9948, -9686, -14414, -2172, 14325, 12405, -6971, -13698, -2435, 11265, 8914, -6582, -12526, 16, 12958, 5938, -10068, -7216, 5922, 6676, -1017, -4677, -2043, 998, 2085, 1203, -811, -321, -204, -2188, 674, 4440, 441, -5552, -3019, 4753, 4334, -2519, -3172, 41, 1478, 2077, 1211, -2361, -4089, 1638, 5602, -507, -4974, -1000, 3179, 2421, -812, -2267, -1728, 1158, 3670, 158, -4224, -1572, 3439, 2362, -2334, -2153, 1368, 1032, -470, -314, -126, -24, 104, 217, -233, -110, 538, -219, -431, 503, 108, -418, -175, 206
1634058285.052, MrmFullScanInfo, 124, 102, 1135678118, 0, 0, 0, 0, 10000, 21718, 32, 1, 2, 1, 192, -8295, 15919, 8694, -15960, -10702, 15754, 12798, -15662, -16256, 5979, 16256, 9571, -15192, -14951, 13930, 16235, -9929, -16256, 3514, 16256, 2252, -16200, -10086, 12793, 14406, 9149, -14897, -15407, 13324, 14934, -14210, -13128, 15834, 12242, -16027, -14417, 15713, 15828, -14103, -16089, 10667, 16204, -3610, -16256, -9783, 16177, 16219, -5386, -16256, -12813, 16086, 16227, -13257, -16178, 7030, 16256, 1172, -16244, -10506, 15793, 16216, -2354, -16256, -16217, 10337, 16256, 7999, -16074, -15373, 12786, 16256, 2110, -16256, -16185, 5388, 16256, 14993, -13915, -16248, 3134, 16256, 6957, -16256, -14241, 16161, 16171, -12891, -16256, -2436, 16041, 15587, -8454, -16172, -3948, 16256, 11201, -16041, -15132, 12560, 15548, -1619, -7981, -11661, -3810, 15502, 14947, -10789, -16240, -1688, 16114, 10015, -9596, -14538, -2794, 14047, 12459, -6899, -13924, -1937, 11680, 8714, -6638, -12663, -405, 12943, 6295, -10283, -7054, 5682, 6541, -1034, -4433, -2146, 1004, 2145, 1255, -780, -323, -172, -2185, 748, 4599, 276, -5585, -2995, 4736, 4489, -2499, -3271, 98, 1455, 2030, 1201, -2334, -4045, 1605, 5576, -573, -4981, -801, 3084, 2468, -719, -2299, -1829, 1110, 3733, 324, -4225, -1452, 3403, 2424, -2232, -2089, 1475, 1061, -527, -223, -190, -37, 185, 195, -318, -197, 514, -202, -392, 532, 132, -449, -84, 342
1634058285.177, MrmFullScanInfo, 125, 102, 1135678243, 0, 0, 0, 0, 10000, 21718, 32, 1, 2, 1, 192, -9196, 16024, 8864, -15708, -11085, 15445, 13383, -15249, -16247, 4936, 16256, 9721, -15388, -14581, 14031, 16199, -9539, -16256, 3547, 16256, 3603, -16256, -9812, 12484, 14814, 9478, -14757, -15373, 13530, 14704, -14456, -12684, 15977, 12640, -15994, -14319, 15552, 15735, -13918, -16229, 10935, 16256, -4451, -16256, -8284, 16175, 16256, -5749, -16256, -12893, 16086, 16070, -13319, -16235, 6394, 16256, 850, -16248, -10253, 15941, 16230, -3377, -16256, -16252, 9802, 16256, 7946, -16038, -15813, 12196, 16256, 2782, -16256, -16171, 5578, 16256, 15039, -14344, -16256, 2078, 16256, 7524, -16256, -14406, 16110, 16233, -12948, -16256, -2219, 16211, 15306, -7800, -16256, -2797, 16256, 12130, -16121, -15032, 12852, 15739, -1788, -7949, -11704, -3422, 15488, 14892, -11422, -16228, -755, 16141, 10043, -9703, -14505, -2420, 14102, 12589, -7073, -13754, -2068, 11695, 8838, -6403, -12610, -430, 12974, 5939, -10123, -7304, 5919, 6598, -933, -4534, -2212, 938, 2182, 1392, -697, -332, -247, -2226, 955, 4490, 445, -5584, -2993, 4732, 4307, -2577, -3144, 113, 1420, 1989, 1195, -2368, -4033, 1823, 5458, -744, -4930, -811, 3149, 2459, -951, -2408, -1619, 1351, 3680, -88, -4159, -1491, 3424, 2408, -2315, -2053, 1465, 957, -482, -232, -86, 25, 161, 210, -248, -78, 553, -133, -402, 487, 68, -459, 13, 304
1634058285.302, MrmFullScanInfo, 126, 102, 1135678368, 0, 0, 0, 0, 10000, 21718, 32, 1, 2, 1, 192, -7799, 16155, 8982, -15973, -10166, 15705, 13269, -15425, -16256, 5558, 16256, 10298, -15351, -14684, 14362, 16223, -10016, -16256, 2658, 16254, 2889, -16256, -9905, 12680, 14820, 9344, -14553, -15053, 13327, 14926, -14598, -12290, 15810, 12453, -16063, -14937, 15625, 15827, -13995, -16172, 10859, 16248, -3961, -16256, -9210, 16196, 16256, -6090, -16256, -13030, 16128, 16156, -13468, -16256, 6896, 16256, 840, -16238, -10211, 15736, 16235, -2834, -16256, -16256, 9627, 16215, 8236, -16142, -15684, 12679, 16256, 1773, -16256, -16175, 5377, 16002, 15312, -14190, -16256, 3323, 16256, 7155, -16256, -14294, 16128, 16223, -13347, -16256, -2625, 15981, 15253, -7981, -16256, -3841, 16256, 11055, -16084, -15154, 12802, 15690, -1842, -7909, -11561, -4039, 15321, 14865, -11492, -16254, -1809, 16074, 10245, -9307, -14564, -2410, 14141, 12364, -7224, -13869, -2069, 11467, 8709, -6565, -12278, 315, 12898, 6258, -9855, -7537, 5682, 6774, -1099, -4544, -2235, 920, 2046, 1348, -702, -314, -256, -2224, 743, 4539, 379, -5548, -2997, 4777, 4261, -2678, -3286, 20, 1362, 1977, 1228, -2397, -4063, 1779, 5496, -625, -5033, -754, 3156, 2518, -831, -2356, -1734, 1118, 3702, 273, -4159, -1635, 3477, 2309, -2291, -2070, 1544, 1020, -400, -231, -179, -15, 108, 160, -191, -113, 522, -160, -310, 528, 66, -466, -111, 218
1634058285.427, MrmFullScanInfo, 127, 102, 1135678493, 0, 0, 0, 0, 10000, 21718, 32, 1, 2, 1, 192, -8068, 16176, 8395, -15870, -10359, 15597, 12894, -15465, -16256, 5413, 16256, 9928, -15361, -14535, 14572, 16246, -10586, -16256, 3616, 16256, 2412, -16256, -9853, 12871, 14919, 10054, -14835, -15065, 13121, 14662, -14840, -11958, 15934, 12105, -16100, -14526, 15571, 15523, -14441, -16171, 10653, 16249, -5129, -16256, -9578, 16131, 16256, -5996, -16256, -12644, 16005, 16178, -13418, -16213, 6815, 16256, 735, -16256, -9703, 15987, 16250, -2389, -16256, -16246, 10191, 16002, 7722, -16051, -15660, 12714, 16256, 1600, -16256, -16220, 5809, 16256, 14992, -14116, -16256, 2996, 16256, 6504, -16256, -14325, 16199, 16256, -13434, -16256, -1906, 16030, 14989, -8653, -16238, -3124, 16256, 10932, -16108, -15071, 13154, 15481, -1689, -8009, -11414, -3624, 15542, 14723, -11095, -16254, -561, 16183, 10422, -9357, -14517, -2233, 14170, 12402, -7360, -13750, -2349, 11270, 8524, -6789, -12563, 17, 13044, 5818, -10047, -7223, 5726, 6706, -1161, -4513, -2050, 1010, 1990, 1188, -777, -305, -319, -2278, 880, 4578, 357, -5604, -2929, 4832, 4274, -2714, -3253, 57, 1406, 2087, 1199, -2431, -4144, 1572, 5459, -816, -5070, -793, 3183, 2434, -904, -2342, -1729, 953, 3672, 210, -4217, -1327, 3391, 2371, -2372, -2023, 1363, 1000, -442, -227, -146, -34, 111, 215, -289, -174, 504, -191, -404, 555, 69, -395, -33, 335
1634058285.552, MrmFullScanInfo, 128, 102, 1135678618, 0, 0, 0, 0, 10000, 21718, 32, 1, 2, 1, 192, -8214, 16119, 9509, -15936, -10632, 15518, 13453, -15252, -16256, 4086, 16256, 10741, -15275, -14523, 14644, 16204, -9797, -16233, 2147, 16249, 3000, -16256, -10530, 12446, 14476, 9824, -14999, -15487, 13335, 14793, -14544, -12127, 15937, 12752, -15983, -14165, 15727, 15851, -13903, -16249, 10570, 16244, -3433, -16256, -9227, 16072, 16240, -5668, -16256, -13457, 16119, 16177, -13242, -16167, 6526, 16256, 1764, -16209, -10744, 15762, 16256, -1355, -16256, -16204, 9676, 16256, 7887, -16197, -15519, 12038, 16256, 2036, -16243, -16241, 4709, 16256, 15088, -13860, -16248, 3055, 16256, 7533, -16256, -14199, 16094, 16256, -13371, -16256, -2740, 15924, 15597, -7891, -16256, -3450, 16256, 11460, -16140, -15140, 13405, 15526, -1584, -7794, -11786, -3913, 15370, 14957, -11585, -16247, -1165, 16076, 10578, -9157, -14418, -1866, 14230, 11964, -6982, -13671, -1921, 11608, 8881, -6289, -12529, 9, 13020, 5956, -9997, -7629, 5924, 6402, -1250, -4458, -2114, 943, 2136, 1332, -734, -335, -190, -2252, 839, 4536, 248, -5695, -2934, 4910, 4103, -2647, -3314, 15, 1411, 2066, 1208, -2350, -4037, 1887, 5539, -681, -5104, -983, 3189, 2345, -929, -2370, -1654, 1111, 3700, 116, -4226, -1476, 3450, 2229, -2369, -1977, 1302, 1079, -475, -281, -141, -55, 103, 207, -338, -178, 516, -186, -331, 547, 32, -505, -51, 355
1634058285.684, MrmFullScanInfo, 129, 102, 1135678743, 0, 0, 0, 0, 10000, 21718, 32, 1, 2, 1, 192, -8278, 16143, 8057, -15862, -10184, 15495, 13512, -15484, -16245, 5122, 16256, 10511, -15333, -14387, 14200, 16245, -10214, -16256, 3206, 16256, 1850, -16256, -9637, 12733, 15048, 9941, -14450, -15412, 13465, 14833, -14724, -13083, 15897, 11469, -15986, -14632, 15723, 15723, -13941, -16086, 10934, 16246, -2798, -16222, -9342, 16164, 16243, -5372, -16256, -12809, 16145, 16022, -13443, -16232, 6740, 16256, 1237, -16244, -11172, 15557, 16214, -3151, -16256, -16238, 9862, 16183, 7393, -16190, -15573, 12517, 16256, 1738, -16253, -15995, 4380, 15959, 15169, -14420, -16256, 1901, 16256, 6802, -16256, -13840, 16169, 16243, -13063, -16256, -2404, 15944, 15301, -7314, -16256, -3176, 16256, 12060, -15982, -15418, 13081, 15539, -1484, -7850, -11464, -4296, 15364, 14738, -10641, -16254, -1483, 16119, 10251, -9659, -14569, -2311, 14205, 11939, -6849, -13897, -2079, 11460, 8779, -6408, -12599, -614, 12949, 6262, -10340, -7236, 5749, 6717, -1294, -4495, -2285, 847, 2053, 1206, -644, -253, -244, -2173, 776, 4512, 266, -5565, -3077, 4606, 4092, -2677, -3296, 113, 1457, 2079, 1145, -2449, -4068, 1547, 5495, -574, -5003, -730, 3204, 2461, -833, -2381, -1714, 1063, 3787, 184, -4211, -1435, 3370, 2409, -2231, -2094, 1490, 1049, -432, -249, -131, 9, 156, 134, -235, -124, 496, -201, -448, 502, 80, -422, -36, 323
